//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 1, 3, 3, 3, 7, 15 ],
    [ 1, 3, 3, 4, 6, 15 ],
    [ 1, 3, 3, 5, 5, 15 ],
    [ 1, 3, 3, 6, 10, 21 ],
    [ 1, 3, 3, 7, 9, 21 ],
    [ 1, 3, 3, 7, 12, 24 ],
    [ 1, 3, 3, 9, 13, 27 ],
    [ 1, 3, 3, 10, 15, 30 ],
    [ 1, 3, 4, 4, 6, 16 ],
    [ 1, 3, 4, 6, 6, 18 ],
    [ 1, 3, 4, 6, 9, 21 ],
    [ 1, 3, 4, 6, 12, 24 ],
    [ 1, 3, 4, 8, 10, 24 ],
    [ 1, 3, 4, 8, 14, 28 ],
    [ 1, 3, 4, 12, 18, 36 ],
    [ 1, 3, 5, 6, 8, 21 ],
    [ 1, 3, 5, 7, 7, 21 ],
    [ 1, 3, 5, 7, 11, 25 ],
    [ 1, 3, 5, 7, 13, 27 ],
    [ 1, 3, 5, 7, 14, 28 ],
    [ 1, 3, 5, 8, 10, 25 ],
    [ 1, 3, 5, 8, 14, 29 ],
    [ 1, 3, 5, 11, 18, 36 ],
    [ 1, 3, 5, 13, 19, 39 ],
    [ 1, 3, 5, 13, 20, 40 ],
    [ 1, 3, 6, 7, 9, 24 ],
    [ 1, 3, 6, 8, 8, 24 ],
    [ 1, 3, 6, 9, 16, 33 ],
    [ 1, 3, 6, 10, 12, 30 ],
    [ 1, 3, 6, 10, 18, 36 ],
    [ 1, 3, 6, 13, 21, 42 ],
    [ 1, 3, 6, 15, 22, 45 ],
    [ 1, 3, 6, 16, 24, 48 ],
    [ 1, 3, 7, 9, 18, 36 ],
    [ 1, 3, 7, 10, 12, 31 ],
    [ 1, 3, 7, 17, 26, 52 ],
    [ 1, 3, 8, 10, 20, 40 ],
    [ 1, 3, 8, 12, 14, 36 ],
    [ 1, 3, 8, 20, 30, 60 ],
    [ 1, 3, 9, 12, 22, 45 ],
    [ 1, 3, 9, 13, 15, 39 ],
    [ 1, 3, 9, 13, 24, 48 ],
    [ 1, 3, 9, 21, 31, 63 ],
    [ 1, 3, 9, 22, 33, 66 ],
    [ 1, 3, 10, 13, 15, 40 ],
    [ 1, 3, 10, 23, 35, 70 ],
    [ 1, 3, 11, 15, 17, 45 ],
    [ 1, 3, 11, 26, 39, 78 ],
    [ 1, 3, 12, 16, 18, 48 ],
    [ 1, 3, 12, 16, 30, 60 ],
    [ 1, 3, 12, 28, 42, 84 ],
    [ 1, 4, 4, 4, 5, 16 ],
    [ 1, 4, 4, 5, 8, 20 ],
    [ 1, 4, 4, 5, 12, 24 ],
    [ 1, 4, 4, 7, 10, 24 ],
    [ 1, 4, 4, 7, 14, 28 ],
    [ 1, 4, 4, 9, 12, 28 ],
    [ 1, 4, 4, 13, 20, 40 ],
    [ 1, 4, 5, 5, 12, 25 ],
    [ 1, 4, 5, 7, 10, 25 ],
    [ 1, 4, 5, 8, 8, 24 ],
    [ 1, 4, 5, 8, 12, 28 ],
    [ 1, 4, 5, 12, 16, 36 ],
    [ 1, 4, 5, 12, 20, 40 ],
    [ 1, 4, 5, 15, 22, 45 ],
    [ 1, 4, 6, 6, 9, 24 ],
    [ 1, 4, 6, 6, 15, 30 ],
    [ 1, 4, 6, 7, 9, 25 ],
    [ 1, 4, 6, 8, 11, 28 ],
    [ 1, 4, 6, 9, 18, 36 ],
    [ 1, 4, 6, 11, 14, 34 ],
    [ 1, 4, 6, 12, 15, 36 ],
    [ 1, 4, 6, 14, 19, 42 ],
    [ 1, 4, 6, 14, 23, 46 ],
    [ 1, 4, 6, 17, 26, 52 ],
    [ 1, 4, 6, 18, 27, 54 ],
    [ 1, 4, 7, 8, 10, 28 ],
    [ 1, 4, 7, 8, 18, 36 ],
    [ 1, 4, 7, 10, 16, 36 ],
    [ 1, 4, 7, 10, 19, 39 ],
    [ 1, 4, 7, 20, 30, 60 ],
    [ 1, 4, 8, 9, 20, 40 ],
    [ 1, 4, 8, 11, 14, 36 ],
    [ 1, 4, 8, 11, 18, 40 ],
    [ 1, 4, 8, 11, 22, 44 ],
    [ 1, 4, 8, 13, 16, 40 ],
    [ 1, 4, 8, 21, 32, 64 ],
    [ 1, 4, 9, 11, 14, 37 ],
    [ 1, 4, 9, 12, 12, 36 ],
    [ 1, 4, 9, 12, 24, 48 ],
    [ 1, 4, 9, 15, 18, 45 ],
    [ 1, 4, 9, 20, 32, 64 ],
    [ 1, 4, 9, 24, 36, 72 ],
    [ 1, 4, 10, 12, 15, 40 ],
    [ 1, 4, 10, 15, 27, 55 ],
    [ 1, 4, 10, 22, 35, 70 ],
    [ 1, 4, 11, 14, 17, 45 ],
    [ 1, 4, 11, 14, 27, 55 ],
    [ 1, 4, 11, 14, 28, 56 ],
    [ 1, 4, 12, 15, 18, 48 ],
    [ 1, 4, 12, 15, 30, 60 ],
    [ 1, 4, 12, 17, 20, 52 ],
    [ 1, 4, 12, 29, 44, 88 ],
    [ 1, 4, 14, 20, 23, 60 ],
    [ 1, 4, 14, 34, 51, 102 ],
    [ 1, 4, 16, 21, 24, 64 ],
    [ 1, 4, 16, 37, 56, 112 ],
    [ 1, 4, 17, 23, 26, 69 ],
    [ 1, 4, 17, 40, 60, 120 ],
    [ 1, 4, 18, 24, 27, 72 ],
    [ 1, 4, 18, 42, 63, 126 ],
    [ 1, 5, 5, 6, 10, 25 ],
    [ 1, 5, 5, 6, 15, 30 ],
    [ 1, 5, 5, 9, 17, 35 ],
    [ 1, 5, 6, 10, 10, 30 ],
    [ 1, 5, 6, 10, 20, 40 ],
    [ 1, 5, 6, 15, 20, 45 ],
    [ 1, 5, 6, 20, 30, 60 ],
    [ 1, 5, 7, 7, 17, 35 ],
    [ 1, 5, 7, 10, 14, 35 ],
    [ 1, 5, 7, 14, 24, 49 ],
    [ 1, 5, 7, 17, 23, 51 ],
    [ 1, 5, 7, 17, 28, 56 ],
    [ 1, 5, 8, 8, 12, 32 ],
    [ 1, 5, 8, 8, 20, 40 ],
    [ 1, 5, 8, 11, 18, 41 ],
    [ 1, 5, 8, 12, 12, 36 ],
    [ 1, 5, 8, 12, 16, 40 ],
    [ 1, 5, 8, 12, 24, 48 ],
    [ 1, 5, 8, 16, 28, 56 ],
    [ 1, 5, 8, 23, 34, 69 ],
    [ 1, 5, 9, 10, 22, 45 ],
    [ 1, 5, 9, 12, 20, 45 ],
    [ 1, 5, 9, 20, 32, 65 ],
    [ 1, 5, 10, 14, 27, 55 ],
    [ 1, 5, 11, 15, 15, 45 ],
    [ 1, 5, 11, 15, 25, 55 ],
    [ 1, 5, 11, 15, 30, 60 ],
    [ 1, 5, 11, 18, 22, 55 ],
    [ 1, 5, 11, 18, 32, 65 ],
    [ 1, 5, 11, 25, 40, 80 ],
    [ 1, 5, 12, 20, 24, 60 ],
    [ 1, 5, 12, 32, 48, 96 ],
    [ 1, 5, 14, 17, 21, 56 ],
    [ 1, 5, 14, 35, 52, 105 ],
    [ 1, 5, 15, 19, 37, 75 ],
    [ 1, 5, 16, 20, 40, 80 ],
    [ 1, 5, 16, 23, 42, 85 ],
    [ 1, 5, 16, 40, 60, 120 ],
    [ 1, 5, 17, 24, 28, 73 ],
    [ 1, 5, 19, 27, 31, 81 ],
    [ 1, 5, 19, 27, 50, 100 ],
    [ 1, 5, 21, 28, 52, 105 ],
    [ 1, 5, 22, 29, 33, 88 ],
    [ 1, 5, 23, 31, 58, 116 ],
    [ 1, 5, 24, 32, 36, 96 ],
    [ 1, 5, 24, 32, 60, 120 ],
    [ 1, 6, 6, 7, 18, 36 ],
    [ 1, 6, 6, 8, 11, 30 ],
    [ 1, 6, 6, 10, 15, 36 ],
    [ 1, 6, 6, 16, 21, 48 ],
    [ 1, 6, 6, 16, 27, 54 ],
    [ 1, 6, 6, 22, 33, 66 ],
    [ 1, 6, 7, 9, 15, 36 ],
    [ 1, 6, 7, 9, 21, 42 ],
    [ 1, 6, 7, 12, 12, 36 ],
    [ 1, 6, 7, 12, 18, 42 ],
    [ 1, 6, 7, 12, 24, 48 ],
    [ 1, 6, 7, 16, 21, 49 ],
    [ 1, 6, 7, 16, 27, 55 ],
    [ 1, 6, 7, 18, 30, 60 ],
    [ 1, 6, 8, 9, 11, 33 ],
    [ 1, 6, 8, 10, 17, 40 ],
    [ 1, 6, 8, 10, 23, 46 ],
    [ 1, 6, 8, 18, 23, 54 ],
    [ 1, 6, 8, 20, 27, 60 ],
    [ 1, 6, 8, 26, 39, 78 ],
    [ 1, 6, 9, 9, 22, 45 ],
    [ 1, 6, 9, 10, 12, 36 ],
    [ 1, 6, 9, 13, 21, 48 ],
    [ 1, 6, 9, 14, 14, 42 ],
    [ 1, 6, 9, 21, 34, 69 ],
    [ 1, 6, 9, 22, 30, 66 ],
    [ 1, 6, 9, 22, 36, 72 ],
    [ 1, 6, 9, 27, 40, 81 ],
    [ 1, 6, 10, 10, 15, 40 ],
    [ 1, 6, 10, 15, 15, 45 ],
    [ 1, 6, 10, 15, 30, 60 ],
    [ 1, 6, 10, 20, 25, 60 ],
    [ 1, 6, 10, 20, 35, 70 ],
    [ 1, 6, 10, 23, 32, 70 ],
    [ 1, 6, 10, 30, 45, 90 ],
    [ 1, 6, 11, 20, 25, 61 ],
    [ 1, 6, 11, 26, 36, 78 ],
    [ 1, 6, 12, 14, 17, 48 ],
    [ 1, 6, 12, 16, 27, 60 ],
    [ 1, 6, 12, 22, 27, 66 ],
    [ 1, 6, 12, 22, 39, 78 ],
    [ 1, 6, 12, 28, 39, 84 ],
    [ 1, 6, 12, 34, 51, 102 ],
    [ 1, 6, 13, 15, 33, 66 ],
    [ 1, 6, 13, 18, 30, 66 ],
    [ 1, 6, 14, 16, 35, 70 ],
    [ 1, 6, 14, 18, 23, 60 ],
    [ 1, 6, 14, 23, 28, 70 ],
    [ 1, 6, 14, 23, 41, 83 ],
    [ 1, 6, 14, 32, 51, 102 ],
    [ 1, 6, 15, 20, 20, 60 ],
    [ 1, 6, 15, 25, 45, 90 ],
    [ 1, 6, 15, 33, 52, 105 ],
    [ 1, 6, 15, 40, 60, 120 ],
    [ 1, 6, 17, 21, 26, 69 ],
    [ 1, 6, 17, 38, 60, 120 ],
    [ 1, 6, 18, 22, 27, 72 ],
    [ 1, 6, 18, 40, 63, 126 ],
    [ 1, 6, 19, 24, 48, 96 ],
    [ 1, 6, 19, 28, 33, 85 ],
    [ 1, 6, 20, 30, 35, 90 ],
    [ 1, 6, 20, 50, 75, 150 ],
    [ 1, 6, 21, 51, 76, 153 ],
    [ 1, 6, 22, 53, 80, 160 ],
    [ 1, 6, 24, 34, 39, 102 ],
    [ 1, 6, 24, 34, 63, 126 ],
    [ 1, 6, 24, 58, 87, 174 ],
    [ 1, 6, 27, 63, 94, 189 ],
    [ 1, 6, 28, 65, 98, 196 ],
    [ 1, 6, 29, 39, 44, 117 ],
    [ 1, 6, 29, 68, 102, 204 ],
    [ 1, 6, 30, 40, 45, 120 ],
    [ 1, 6, 30, 40, 75, 150 ],
    [ 1, 6, 30, 70, 105, 210 ],
    [ 1, 7, 8, 14, 21, 49 ],
    [ 1, 7, 8, 14, 28, 56 ],
    [ 1, 7, 8, 28, 42, 84 ],
    [ 1, 7, 9, 9, 12, 36 ],
    [ 1, 7, 9, 10, 12, 37 ],
    [ 1, 7, 9, 20, 26, 61 ],
    [ 1, 7, 9, 21, 27, 63 ],
    [ 1, 7, 10, 24, 33, 73 ],
    [ 1, 7, 11, 11, 27, 55 ],
    [ 1, 7, 11, 22, 38, 77 ],
    [ 1, 7, 11, 27, 37, 81 ],
    [ 1, 7, 11, 27, 44, 88 ],
    [ 1, 7, 12, 18, 18, 54 ],
    [ 1, 7, 12, 18, 24, 60 ],
    [ 1, 7, 12, 24, 30, 72 ],
    [ 1, 7, 12, 24, 42, 84 ],
    [ 1, 7, 13, 30, 42, 91 ],
    [ 1, 7, 13, 37, 55, 111 ],
    [ 1, 7, 15, 35, 49, 105 ],
    [ 1, 7, 17, 23, 39, 85 ],
    [ 1, 7, 17, 23, 45, 91 ],
    [ 1, 7, 17, 23, 46, 92 ],
    [ 1, 7, 17, 45, 68, 136 ],
    [ 1, 7, 18, 24, 30, 78 ],
    [ 1, 7, 18, 48, 72, 144 ],
    [ 1, 7, 19, 42, 66, 133 ],
    [ 1, 7, 22, 49, 77, 154 ],
    [ 1, 7, 23, 34, 40, 103 ],
    [ 1, 7, 24, 30, 60, 120 ],
    [ 1, 7, 26, 63, 94, 189 ],
    [ 1, 7, 27, 38, 44, 115 ],
    [ 1, 7, 27, 65, 98, 196 ],
    [ 1, 7, 29, 70, 105, 210 ],
    [ 1, 7, 33, 77, 115, 231 ],
    [ 1, 7, 34, 45, 51, 136 ],
    [ 1, 7, 34, 79, 119, 238 ],
    [ 1, 7, 36, 84, 126, 252 ],
    [ 1, 8, 8, 10, 15, 40 ],
    [ 1, 8, 8, 21, 28, 64 ],
    [ 1, 8, 8, 29, 44, 88 ],
    [ 1, 8, 9, 12, 20, 48 ],
    [ 1, 8, 9, 16, 32, 64 ],
    [ 1, 8, 9, 24, 32, 72 ],
    [ 1, 8, 10, 10, 13, 40 ],
    [ 1, 8, 10, 12, 19, 48 ],
    [ 1, 8, 10, 16, 23, 56 ],
    [ 1, 8, 10, 23, 30, 70 ],
    [ 1, 8, 10, 23, 39, 79 ],
    [ 1, 8, 11, 14, 24, 56 ],
    [ 1, 8, 12, 15, 26, 60 ],
    [ 1, 8, 12, 29, 40, 88 ],
    [ 1, 8, 13, 19, 26, 65 ],
    [ 1, 8, 13, 20, 20, 60 ],
    [ 1, 8, 13, 20, 32, 72 ],
    [ 1, 8, 13, 32, 44, 96 ],
    [ 1, 8, 13, 32, 52, 104 ],
    [ 1, 8, 13, 39, 58, 117 ],
    [ 1, 8, 14, 14, 21, 56 ],
    [ 1, 8, 14, 14, 35, 70 ],
    [ 1, 8, 14, 28, 35, 84 ],
    [ 1, 8, 14, 42, 63, 126 ],
    [ 1, 8, 16, 29, 36, 88 ],
    [ 1, 8, 16, 37, 52, 112 ],
    [ 1, 8, 16, 45, 68, 136 ],
    [ 1, 8, 17, 20, 44, 88 ],
    [ 1, 8, 17, 40, 56, 120 ],
    [ 1, 8, 17, 48, 72, 144 ],
    [ 1, 8, 19, 22, 48, 96 ],
    [ 1, 8, 19, 26, 44, 96 ],
    [ 1, 8, 20, 23, 50, 100 ],
    [ 1, 8, 20, 27, 34, 88 ],
    [ 1, 8, 20, 27, 46, 100 ],
    [ 1, 8, 20, 27, 54, 108 ],
    [ 1, 8, 20, 53, 80, 160 ],
    [ 1, 8, 21, 28, 28, 84 ],
    [ 1, 8, 21, 28, 56, 112 ],
    [ 1, 8, 21, 35, 42, 105 ],
    [ 1, 8, 21, 56, 84, 168 ],
    [ 1, 8, 25, 56, 88, 176 ],
    [ 1, 8, 26, 32, 39, 104 ],
    [ 1, 8, 26, 39, 71, 143 ],
    [ 1, 8, 27, 34, 68, 136 ],
    [ 1, 8, 28, 35, 42, 112 ],
    [ 1, 8, 28, 35, 70, 140 ],
    [ 1, 8, 32, 45, 52, 136 ],
    [ 1, 8, 32, 77, 116, 232 ],
    [ 1, 8, 34, 48, 55, 144 ],
    [ 1, 8, 40, 53, 60, 160 ],
    [ 1, 8, 40, 93, 140, 280 ],
    [ 1, 8, 41, 96, 144, 288 ],
    [ 1, 8, 42, 56, 63, 168 ],
    [ 1, 9, 9, 11, 17, 45 ],
    [ 1, 9, 9, 24, 40, 81 ],
    [ 1, 9, 9, 33, 49, 99 ],
    [ 1, 9, 10, 12, 15, 45 ],
    [ 1, 9, 10, 27, 36, 81 ],
    [ 1, 9, 10, 27, 45, 90 ],
    [ 1, 9, 11, 14, 32, 65 ],
    [ 1, 9, 12, 12, 16, 48 ],
    [ 1, 9, 12, 15, 34, 69 ],
    [ 1, 9, 12, 39, 58, 117 ],
    [ 1, 9, 12, 40, 60, 120 ],
    [ 1, 9, 13, 15, 18, 54 ],
    [ 1, 9, 13, 29, 50, 100 ],
    [ 1, 9, 13, 42, 63, 126 ],
    [ 1, 9, 15, 17, 20, 60 ],
    [ 1, 9, 15, 22, 30, 75 ],
    [ 1, 9, 15, 22, 36, 81 ],
    [ 1, 9, 15, 23, 23, 69 ],
    [ 1, 9, 15, 30, 52, 105 ],
    [ 1, 9, 15, 45, 67, 135 ],
    [ 1, 9, 16, 16, 24, 64 ],
    [ 1, 9, 16, 24, 24, 72 ],
    [ 1, 9, 16, 24, 48, 96 ],
    [ 1, 9, 16, 48, 72, 144 ],
    [ 1, 9, 18, 33, 58, 117 ],
    [ 1, 9, 18, 51, 76, 153 ],
    [ 1, 9, 21, 24, 52, 105 ],
    [ 1, 9, 21, 48, 76, 153 ],
    [ 1, 9, 21, 49, 69, 147 ],
    [ 1, 9, 22, 30, 51, 111 ],
    [ 1, 9, 23, 30, 38, 99 ],
    [ 1, 9, 23, 38, 68, 137 ],
    [ 1, 9, 24, 32, 32, 96 ],
    [ 1, 9, 24, 40, 48, 120 ],
    [ 1, 9, 24, 40, 72, 144 ],
    [ 1, 9, 27, 60, 94, 189 ],
    [ 1, 9, 29, 36, 44, 117 ],
    [ 1, 9, 30, 67, 105, 210 ],
    [ 1, 9, 30, 75, 112, 225 ],
    [ 1, 9, 31, 39, 78, 156 ],
    [ 1, 9, 32, 48, 56, 144 ],
    [ 1, 9, 36, 51, 94, 189 ],
    [ 1, 9, 36, 87, 130, 261 ],
    [ 1, 9, 39, 94, 141, 282 ],
    [ 1, 9, 45, 60, 112, 225 ],
    [ 1, 9, 45, 105, 157, 315 ],
    [ 1, 9, 47, 63, 71, 189 ],
    [ 1, 9, 48, 112, 168, 336 ],
    [ 1, 10, 11, 15, 35, 70 ],
    [ 1, 10, 11, 30, 50, 100 ],
    [ 1, 10, 11, 40, 60, 120 ],
    [ 1, 10, 12, 14, 35, 70 ],
    [ 1, 10, 12, 15, 24, 60 ],
    [ 1, 10, 12, 30, 39, 90 ],
    [ 1, 10, 13, 17, 22, 61 ],
    [ 1, 10, 13, 43, 65, 130 ],
    [ 1, 10, 16, 20, 35, 80 ],
    [ 1, 10, 16, 40, 55, 120 ],
    [ 1, 10, 17, 25, 34, 85 ],
    [ 1, 10, 17, 34, 59, 119 ],
    [ 1, 10, 18, 18, 45, 90 ],
    [ 1, 10, 18, 27, 27, 81 ],
    [ 1, 10, 18, 27, 36, 90 ],
    [ 1, 10, 18, 27, 54, 108 ],
    [ 1, 10, 18, 36, 63, 126 ],
    [ 1, 10, 22, 40, 49, 120 ],
    [ 1, 10, 24, 32, 55, 120 ],
    [ 1, 10, 24, 55, 87, 175 ],
    [ 1, 10, 25, 34, 67, 135 ],
    [ 1, 10, 26, 30, 65, 130 ],
    [ 1, 10, 26, 35, 35, 105 ],
    [ 1, 10, 26, 35, 60, 130 ],
    [ 1, 10, 26, 35, 70, 140 ],
    [ 1, 10, 26, 43, 52, 130 ],
    [ 1, 10, 26, 60, 95, 190 ],
    [ 1, 10, 27, 45, 54, 135 ],
    [ 1, 10, 34, 85, 127, 255 ],
    [ 1, 10, 35, 44, 87, 175 ],
    [ 1, 10, 36, 45, 90, 180 ],
    [ 1, 10, 36, 90, 135, 270 ],
    [ 1, 10, 42, 59, 68, 178 ],
    [ 1, 10, 44, 62, 115, 230 ],
    [ 1, 10, 52, 69, 78, 208 ],
    [ 1, 10, 54, 72, 135, 270 ],
    [ 1, 11, 12, 44, 66, 132 ],
    [ 1, 11, 13, 16, 38, 77 ],
    [ 1, 11, 13, 32, 42, 97 ],
    [ 1, 11, 14, 18, 31, 73 ],
    [ 1, 11, 15, 25, 50, 100 ],
    [ 1, 11, 17, 42, 58, 127 ],
    [ 1, 11, 18, 27, 44, 99 ],
    [ 1, 11, 18, 44, 71, 143 ],
    [ 1, 11, 20, 20, 50, 100 ],
    [ 1, 11, 20, 30, 40, 100 ],
    [ 1, 11, 27, 36, 62, 135 ],
    [ 1, 11, 27, 62, 98, 197 ],
    [ 1, 11, 29, 38, 48, 125 ],
    [ 1, 11, 29, 39, 39, 117 ],
    [ 1, 11, 29, 39, 49, 127 ],
    [ 1, 11, 29, 77, 115, 231 ],
    [ 1, 11, 38, 57, 104, 209 ],
    [ 1, 11, 38, 95, 142, 285 ],
    [ 1, 11, 39, 97, 146, 292 ],
    [ 1, 11, 40, 50, 60, 160 ],
    [ 1, 11, 40, 60, 70, 180 ],
    [ 1, 11, 40, 60, 110, 220 ],
    [ 1, 11, 46, 65, 120, 241 ],
    [ 1, 11, 49, 69, 128, 256 ],
    [ 1, 11, 57, 76, 142, 285 ],
    [ 1, 11, 60, 80, 150, 300 ],
    [ 1, 12, 13, 48, 72, 144 ],
    [ 1, 12, 14, 24, 35, 84 ],
    [ 1, 12, 14, 35, 59, 119 ],
    [ 1, 12, 15, 40, 54, 120 ],
    [ 1, 12, 16, 16, 21, 64 ],
    [ 1, 12, 16, 21, 36, 84 ],
    [ 1, 12, 16, 21, 48, 96 ],
    [ 1, 12, 16, 27, 42, 96 ],
    [ 1, 12, 16, 27, 54, 108 ],
    [ 1, 12, 16, 53, 80, 160 ],
    [ 1, 12, 18, 40, 51, 120 ],
    [ 1, 12, 18, 58, 87, 174 ],
    [ 1, 12, 19, 24, 42, 96 ],
    [ 1, 12, 21, 21, 52, 105 ],
    [ 1, 12, 21, 24, 28, 84 ],
    [ 1, 12, 21, 32, 32, 96 ],
    [ 1, 12, 21, 52, 72, 156 ],
    [ 1, 12, 21, 52, 84, 168 ],
    [ 1, 12, 21, 63, 94, 189 ],
    [ 1, 12, 22, 33, 66, 132 ],
    [ 1, 12, 22, 44, 55, 132 ],
    [ 1, 12, 22, 66, 99, 198 ],
    [ 1, 12, 26, 47, 58, 142 ],
    [ 1, 12, 27, 32, 38, 108 ],
    [ 1, 12, 27, 76, 114, 228 ],
    [ 1, 12, 28, 65, 92, 196 ],
    [ 1, 12, 29, 68, 96, 204 ],
    [ 1, 12, 30, 70, 99, 210 ],
    [ 1, 12, 31, 36, 78, 156 ],
    [ 1, 12, 31, 42, 72, 156 ],
    [ 1, 12, 32, 53, 64, 160 ],
    [ 1, 12, 33, 44, 44, 132 ],
    [ 1, 12, 33, 88, 132, 264 ],
    [ 1, 12, 41, 92, 144, 288 ],
    [ 1, 12, 42, 52, 63, 168 ],
    [ 1, 12, 42, 94, 147, 294 ],
    [ 1, 12, 43, 54, 108, 216 ],
    [ 1, 12, 52, 125, 188, 376 ],
    [ 1, 12, 54, 76, 87, 228 ],
    [ 1, 12, 54, 130, 195, 390 ],
    [ 1, 12, 64, 149, 224, 448 ],
    [ 1, 12, 65, 152, 228, 456 ],
    [ 1, 12, 66, 88, 99, 264 ],
    [ 1, 12, 66, 154, 231, 462 ],
    [ 1, 13, 15, 18, 22, 67 ],
    [ 1, 13, 15, 26, 38, 91 ],
    [ 1, 13, 18, 42, 72, 144 ],
    [ 1, 13, 22, 55, 76, 165 ],
    [ 1, 13, 23, 34, 56, 125 ],
    [ 1, 13, 23, 35, 35, 105 ],
    [ 1, 13, 23, 35, 57, 127 ],
    [ 1, 13, 23, 69, 103, 207 ],
    [ 1, 13, 24, 36, 72, 144 ],
    [ 1, 13, 24, 48, 60, 144 ],
    [ 1, 13, 28, 33, 72, 145 ],
    [ 1, 13, 28, 51, 90, 181 ],
    [ 1, 13, 33, 76, 120, 241 ],
    [ 1, 13, 35, 58, 70, 175 ],
    [ 1, 13, 35, 81, 128, 256 ],
    [ 1, 13, 36, 48, 48, 144 ],
    [ 1, 13, 36, 48, 60, 156 ],
    [ 1, 13, 36, 48, 96, 192 ],
    [ 1, 13, 36, 60, 108, 216 ],
    [ 1, 13, 46, 115, 172, 345 ],
    [ 1, 13, 47, 59, 71, 189 ],
    [ 1, 13, 48, 120, 180, 360 ],
    [ 1, 14, 16, 42, 55, 126 ],
    [ 1, 14, 18, 48, 65, 144 ],
    [ 1, 14, 19, 25, 32, 89 ],
    [ 1, 14, 19, 63, 94, 189 ],
    [ 1, 14, 24, 59, 82, 178 ],
    [ 1, 14, 26, 52, 91, 182 ],
    [ 1, 14, 32, 90, 135, 270 ],
    [ 1, 14, 34, 79, 112, 238 ],
    [ 1, 14, 36, 84, 119, 252 ],
    [ 1, 14, 38, 101, 152, 304 ],
    [ 1, 14, 39, 52, 65, 169 ],
    [ 1, 14, 47, 105, 164, 329 ],
    [ 1, 14, 50, 112, 175, 350 ],
    [ 1, 14, 51, 76, 89, 229 ],
    [ 1, 14, 61, 147, 220, 441 ],
    [ 1, 14, 62, 149, 224, 448 ],
    [ 1, 14, 64, 154, 231, 462 ],
    [ 1, 14, 75, 175, 262, 525 ],
    [ 1, 14, 76, 177, 266, 532 ],
    [ 1, 14, 78, 182, 273, 546 ],
    [ 1, 15, 18, 21, 52, 105 ],
    [ 1, 15, 20, 26, 45, 105 ],
    [ 1, 15, 20, 34, 67, 135 ],
    [ 1, 15, 21, 35, 35, 105 ],
    [ 1, 15, 21, 70, 105, 210 ],
    [ 1, 15, 22, 49, 84, 169 ],
    [ 1, 15, 26, 30, 35, 105 ],
